id,time_steps,vi_train_time, rl_train_time,model,Ts,Tt,vi_reward,rl_reward,vi_ns,rl_ns,vi_distance,rl_distance,N
6,5000000,Not Calculated,0 days 00:02:02.010314000,ACER,1,1,-5.228379999999909,-5.220639999999707,4.4008,4.3922,16.5516,16.5688,20
1,3000,,0 days 00:00:06.651413000,ACER,1,1000,-538.5039,-749.7614,10.5589,4.7014,10.5589,14.9012,20
2,3000,,0 days 00:00:08.437903000,ACER,1,750,-401.91305,-443.8373,10.4393,7.6223,10.4393,11.6324,20
3,3000,,0 days 00:00:07.188387000,ACER,1,500,-273.6318,-389.7896,10.5243,4.6046,10.5243,15.4074,20
4,3000,,0 days 00:00:06.655772000,ACER,1,400,-220.2711,-302.8226,10.4891,4.6026,10.4891,14.911,20
5,3000,,0 days 00:00:06.855972000,ACER,1,300,-167.0736,-232.4568,10.4421,4.7898,10.4421,15.1778,20
6,3000,,0 days 00:00:06.462253000,ACER,1,200,-114.7916,-141.8212,10.4356,6.5292,10.4356,13.5292,20
7,3000,,0 days 00:00:06.979229000,ACER,1,100,-62.9366,-78.0522,9.6561,5.3352,10.6561,14.5434,20
8,3000,,0 days 00:00:08.040206000,ACER,1,50,-35.16255,-47.48645,7.1968,4.3972,11.1863,17.2357,20
9,3000,Not Calculated,0 days 00:00:06.905830000,ACER,1,1,-5.22740499999993,-5.274774999999962,4.3999,4.4549,16.5501,16.3975,20
11,3000,,0 days 00:00:07.626449000,ACER,1,1000,-563.4834,-566.3979,2.8034,2.8179,2.8034,2.8179,5
13,3000,,0 days 00:00:12.482907000,ACER,1,750,-421.6524,-424.2043,2.7924,2.8093,2.7924,2.8093,5
12,10000,Not Calculated,0 days 00:00:32.137613000,ACER,1,1000,-562.1769,-562.7598,2.7969,2.7998,2.7969,2.7998,5
14,3000,,0 days 00:00:08.652547000,ACER,1,500,-282.3152,-281.7294,2.7952,2.7894,2.7952,2.7894,5
16,3000,,0 days 00:00:10.435749000,ACER,1,400,-228.5091,-224.8317,2.8211,2.7757,2.8211,2.7757,5
15,10000,Not Calculated,0 days 00:00:32.291871000,ACER,1,750,-425.0197,-422.8755,2.8147,2.8005,2.8147,2.8005,5
18,3000,,0 days 00:00:10.708027000,ACER,1,300,-170.4584,-170.8793,2.7944,2.8013,2.7944,2.8013,5
20,3000,,0 days 00:00:10.933602000,ACER,1,200,-114.3203,-114.5376,2.7883,2.7936,2.7883,2.7936,5
19,10000,Not Calculated,0 days 00:00:32.960220000,ACER,1,500,-281.8203,-282.1536,2.7903,2.7936,2.7903,2.7936,5
21,3000,,0 days 00:00:10.438915000,ACER,1,100,-58.7937,-59.3124,2.7997,2.8244,2.7997,2.8244,5
23,3000,,0 days 00:00:10.448313000,ACER,1,50,-30.701,-30.8737,2.791,2.8067,2.791,2.8067,5
22,10000,Not Calculated,0 days 00:00:32.515679000,ACER,1,400,-225.9819,-227.4642,2.7899,2.8082,2.7899,2.8082,5
24,3000,Not Calculated,0 days 00:00:10.700003000,ACER,1,1,-3.078919999999475,-3.077359999999478,2.3991,2.3978,3.3991,3.3978,5
25,10000,Not Calculated,0 days 00:00:28.439054000,ACER,1,300,-170.8427,-170.5194,2.8007,2.7954,2.8007,2.7954,5
26,10000,Not Calculated,0 days 00:00:24.240168000,ACER,1,200,-114.5991,-114.2752,2.7951,2.7872,2.7951,2.7872,5
27,10000,Not Calculated,0 days 00:00:23.733397000,ACER,1,100,-58.8252,-58.611,2.8012,2.791,2.8012,2.791,5
28,10000,Not Calculated,0 days 00:00:25.032621000,ACER,1,50,-30.8858,-31.0563,2.8078,2.8233,2.8078,2.8233,5
29,10000,Not Calculated,0 days 00:00:27.627541000,ACER,1,1,-3.0743599999994755,-3.078199999999466,2.3953,2.3985,3.3953,3.3985,5
30,300000,Not Calculated,0 days 00:17:10.530995000,ACER,1,1000,-551.9617,-998.8542,29.0919,499.4271,522.8698,499.4271,1000
31,300000,Not Calculated,0 days 00:16:42.194721000,ACER,1,750,-417.594275,-437.19885,26.1554,58.6161,521.9185,504.777,1000
32,300000,Not Calculated,0 days 00:16:58.556815000,ACER,1,500,-288.3672,-754.2636,22.8805,502.8424,530.9734,502.8424,1000
33,300000,Not Calculated,0 days 00:17:04.854843000,ACER,1,400,-232.66369999999915,-486.2222800000005,21.0929,286.2336,528.927,499.9717,1000
34,300000,Not Calculated,0 days 00:16:55.229923000,ACER,1,300,-181.06745000000205,-236.82745,19.5269,84.1873,538.4685,508.8005,1000
35,300000,Not Calculated,0 days 00:16:40.564424000,ACER,1,200,-125.84939999999997,-259.0338,17.2896,93.7737,542.799,826.3005,1000
36,300000,Not Calculated,0 days 00:16:45.941178000,ACER,1,100,-71.02605999999953,-74.4578599999993,14.6431,14.1543,563.8296,603.0356,1000
37,300000,Not Calculated,0 days 00:16:38.494702000,ACER,1,50,-42.31398499999999,-43.08395500000001,12.859,13.0694,589.0997,600.2911,1000
38,300000,Not Calculated,0 days 00:16:40.480687000,ACER,1,1,-10.929900000000302,-10.972664899999836,10.0606,10.1012,869.3,871.4649,1000
39,300000,Not Calculated,0 days 00:16:56.301153000,ACER,1,1000,-554.2947,-623.0837,29.2075,120.5467,525.0872,502.537,1000
40,300000,Not Calculated,0 days 00:16:59.715648000,ACER,1,500,-286.87165,-320.7883,22.7078,53.6426,528.3277,534.2914,1000
41,300000,Not Calculated,0 days 00:16:50.312566000,ACER,1,400,-235.05548000000059,-239.31724000000014,21.2638,30.2492,534.4792,522.6701,1000
42,300000,Not Calculated,0 days 00:16:39.199271000,ACER,1,300,-181.60617000000266,-199.91046000000244,19.5324,30.399,540.2459,565.0382,1000
43,300000,Not Calculated,0 days 00:16:47.168424000,ACER,1,200,-127.17463999999929,-132.69221999999917,17.4508,26.9714,548.6192,528.6041,1000
44,300000,Not Calculated,0 days 00:16:58.378999000,ACER,1,1000,-547.9505,-560.7212,28.9056,53.8819,519.0449,506.8393,1000
45,300000,Not Calculated,0 days 00:16:58.140019000,ACER,1,500,-290.6415,-637.8892,23.0126,388.5425,535.2578,498.6934,1000
46,300000,Not Calculated,0 days 00:16:37.562567000,ACER,1,300,-181.54687000000217,-197.37248999999943,19.5523,28.2081,539.9819,563.8813,1000
47,300000,Not Calculated,0 days 00:17:16.598274000,ACER,1,500,-285.9022,-299.92765,22.666,42.6559,526.4724,514.5435,1000
48,300000,Not Calculated,0 days 00:16:45.967088000,ACER,1,300,-180.13291000000183,-266.82621000000006,19.3843,118.2459,535.8287,495.2677,1000
49,300000,Not Calculated,0 days 00:16:37.155287000,ACER,1,300,-181.43284000000207,-186.54201000000057,19.5334,17.8386,539.6648,562.3447,1000
87,1000,,0 days 00:00:03.466847000,ACER,1,1,-4.17976000000016,-4.496860000000327,3.3998,3.3966,0.7799599999998691,1.100259999999924,10
88,1250,,0 days 00:00:03.324923000,ACER,1,1,-4.179400000000183,-4.183240000000183,3.3995,3.4027,0.7798999999998688,0.7805399999998702,10
101,6000000,Not Calculated,0 days 00:00:34.684077000,ACER,1,1000,-551.0406,-579.6849,28.9732,69.37,0.5220674000000017,0.5103148999999993,1000
103,6000000,,0 days 00:00:27.460770000,ACER,1,1000,-545.9858,-546.915,5.4058,5.415,0.540579999999998,0.5414999999999943,10
105,6000000,Not Calculated,0 days 00:00:25.354281000,ACER,1,1000,-547.0261,-544.9758,5.4161,5.3958,0.541609999999997,0.5395799999999971,10
106,6000000,Not Calculated,0 days 00:00:25.565986000,ACER,1,750,-411.9352,-413.1512,5.4202,5.4362,0.5420199999999962,0.5436199999999969,10
107,6000000,,0 days 00:00:25.679852000,ACER,1,500,-274.8696,-273.3957,5.3896,5.3607,0.538959999999997,0.5360699999999962,10
108,6000000,,0 days 00:00:28.047723000,ACER,1,400,-221.7444,-220.3217,5.4084,5.3737,0.5408399999999971,0.537369999999994,10
109,6000000,,0 days 00:00:27.878901000,ACER,1,300,-167.9983,-167.4713,5.4193,5.4023,0.5419299999999968,0.5402299999999988,10
110,6000000,,0 days 00:00:24.306979000,ACER,1,200,-113.5344,-113.9376,5.4064,5.4256,0.5406399999999947,0.5425599999999963,10
111,6000000,,0 days 00:00:23.954286000,ACER,1,100,-59.3483,-59.5276,5.3953,5.4116,0.5395299999999958,0.5411599999999961,10
112,6000000,,0 days 00:00:59.229788000,ACER,1,50,-32.3586,-32.3646,5.3931,5.3941,0.539309999999998,0.5394099999999941,10
114,6000000,,0 days 00:00:33.747287000,ACER,1,1,-4.176160000000185,-4.18468000000018,3.3968,3.4039,0.7793599999998688,0.7807799999998694,10
115,6000000,Not Calculated,0 days 00:01:02.972382000,ACER,1,1000,-551.9284,-561.5873,29.0711,55.7929,0.5228573000000013,0.5057944000000004,1000
116,6000000,Not Calculated,0 days 00:00:29.768905000,ACER,1,750,-421.576675,-438.944375,26.4514,49.9115,0.5268336999999995,0.5187104999999994,1000
117,6000000,,0 days 00:04:29.489147000,ACER,1,500,-288.8399,-321.4207,22.8063,68.6912,0.5320672,0.5054589999999993,1000
119,6000000,Not Calculated,0 days 00:01:06.825717000,ACER,1,1000,-553.8394,-689.6244,29.1268,185.9268,0.5247125999999995,0.5036975999999995,1000
121,6000000,Not Calculated,0 days 00:01:49.787467000,ACER,1,1000,-553.7185,-553.4111,29.1199,39.9858,0.524598600000001,0.5134253000000008,1000
122,6000000,Not Calculated,0 days 00:01:51.757996000,ACER,1,750,-416.45935,-430.947,26.038,23.8458,0.5205617999999983,0.5428015999999978,1000
135,6000000,Not Calculated,0 days 00:00:48.606455000,ACER,1,1000,-552.3522,-554.0081,29.1731,34.4929,0.523179099999998,0.5195152000000034,1000
136,6000000,Not Calculated,0 days 00:01:32.223611000,ACER,1,750,-421.777525,-427.243225,26.4913,35.3434,0.5270482999999966,0.5225330999999974,1000
137,6000000,Not Calculated,0 days 00:23:17.760613000,ACER,1,500,-290.0604,-327.66015,22.9899,73.1677,0.5341409999999953,0.5089849000000004,1000
138,6000000,Not Calculated,0 days 06:26:43.136687000,ACER,1,400,-235.12236000000053,-288.8255199999996,21.4322,11.5624,0.5342254,0.6931578000000025,1000
142,6000000,,0 days 00:00:35.145036000,ACER,1,1000,-537.9477,-544.847,25.0747,19.828,0.5128729999999961,0.5250189999999981,100
144,6000000,,0 days 00:00:31.092137000,ACER,1,750,-416.75735,-414.4998,22.8686,29.5503,0.5251849999999967,0.5132659999999918,100
145,6000000,,0 days 00:00:27.507507000,ACER,1,500,-283.2499,-284.6807,18.8599,18.0747,0.5287800000000026,0.5332119999999949,100
146,6000000,,0 days 00:00:30.323992000,ACER,1,400,-229.2121,-232.8795,17.2937,29.2003,0.5297959999999905,0.5091979999999975,100
147,6000000,,0 days 00:03:00.809848000,ACER,1,300,-175.774,-323.8462,15.5269,10.4455,0.5341570000000001,1.0446689999999808,100
148,6000000,Not Calculated,0 days 00:03:10.186181000,ACER,1,1000,-554.4535,-566.5178,29.1933,22.4794,0.5252602000000004,0.5440384000000003,1000
149,6000000,,0 days 00:02:38.170160000,ACER,1,200,-122.157,-163.1869,13.9362,13.0855,0.5411039999999908,0.7505070000000039,100
150,6000000,Not Calculated,0 days 00:01:11.416844000,ACER,1,750,-419.9529,-431.7318,26.3157,48.5964,0.5248495999999997,0.5108471999999998,1000
153,6000000,,0 days 00:00:49.042526000,ACER,1,1000,-554.0353,-555.0185,29.1932,37.1004,0.524842099999998,0.5179181000000013,1000
155,6000000,,0 days 00:02:07.213444000,ACER,1,750,-419.941425,-431.8554,26.3622,50.2188,0.5247723000000001,0.508848799999999,1000
156,6000000,,0 days 00:00:40.950834000,ACER,1,500,-287.753,-292.82115,22.8333,22.5232,0.5298393999999954,0.5405959,1000
158,6000000,,0 days 00:04:53.486183000,ACER,1,400,-231.91872000000058,-245.59066000000024,21.11,35.5409,0.527021799999999,0.5251243999999968,1000
159,6000000,,0 days 00:52:15.744168000,ACER,1,300,-180.8217700000012,-336.69979999999924,19.5193,185.9348,0.5376749000000003,0.5025499999999994,1000
160,6000000,,0 days 00:26:52.422061000,ACER,1,200,-126.15761999999977,-206.0919800000017,17.3476,104.1041,0.5440501,0.5099394000000012,1000
166,300000,0 days 00:00:02.326653000,0 days 00:17:02.660603000,ACER,1,1,-10.940963300000398,-10.97109300000014,10.0737,10.0086,0.8672633,0.9624929999999966,1000
167,300000,0 days 00:00:01.978403000,0 days 00:16:22.692344000,ACER,1,50,-42.35380500000014,-45.943585000000105,12.8716,16.9644,0.589644099999995,0.5795836999999995,1000
168,300000,0 days 00:00:01.951467000,0 days 00:15:35.050397000,ACER,1,200,-127.38181999999976,-142.09724000000134,17.487,12.7504,0.5494740999999955,0.6467342000000001,1000
169,300000,0 days 00:00:01.951803000,0 days 00:16:32.398079000,ACER,1,300,-181.87605000000087,-193.75240999999906,19.6107,38.0027,0.5408844999999951,0.5191656999999988,1000
170,300000,0 days 00:00:02.067223000,0 days 00:16:05.945018000,ACER,1,400,-233.5051000000022,-240.9941200000009,21.2673,22.1846,0.5305944999999983,0.5470238000000023,1000
171,300000,0 days 00:00:01.947794000,0 days 00:15:42.230398000,ACER,1,500,-287.80925,-300.4534,22.9155,19.1773,0.5297875000000009,0.5625522000000022,1000
172,300000,0 days 00:00:01.961160000,0 days 00:16:01.785668000,ACER,1,750,-419.899775,-757.6789,26.3567,386.0812,0.5247240999999998,0.4954635999999985,1000
173,300000,0 days 00:00:02.072714000,0 days 00:15:46.692622000,ACER,1,1000,-547.8673,-998.1742,28.9769,499.0871,0.5188904000000006,0.4990871000000011,1000
175,1000,0 days 00:00:02.864181000,0 days 00:00:03.946723000,ACER,1,1,-10.939045300000398,-16.44345170000005,10.073,14.0652,0.8660452999999985,2.3782516999999825,1000
184,50000,0 days 00:00:02.874632000,0 days 00:03:46.276261000,ACER,1,1,-10.937651200000465,-11.043836199999795,10.0713,10.0044,0.8663511999999957,1.0394362000000126,1000
183,300000,0 days 00:00:02.160884000,0 days 00:22:32.447585000,ACER,1,1,-10.946399500000409,-10.971861899999828,10.0786,10.0798,0.8677994999999943,0.8920618999999962,1000
188,300000,0 days 00:00:05.072548000,0 days 00:16:47.247692000,ACER,1,50,-42.07566000000042,-43.61622500000002,12.8451,13.7056,0.5846111999999964,0.5982125000000063,1000
189,300000,0 days 00:00:01.957636000,0 days 00:17:20.081978000,ACER,1,200,-126.44774000000015,-241.25057999999956,17.3856,86.3982,0.5453106999999987,0.7742618999999983,1000
190,300000,0 days 00:00:01.951581000,0 days 00:18:50.286209000,ACER,1,300,-180.35029000000017,-331.51063000000096,19.4866,182.1145,0.5362122999999988,0.497987100000002,1000
191,300000,0 days 00:00:02.864058000,0 days 00:17:39.472740000,ACER,1,400,-234.6924199999999,-245.1619400000002,21.3529,36.2785,0.5333487999999972,0.5222085999999984,1000
192,300000,0 days 00:00:02.252337000,0 days 00:18:45.478554000,ACER,1,500,-286.79645,-751.4268,22.8,500.9512,0.5279928999999999,0.5009511999999979,1000
193,300000,0 days 00:00:02.248790000,0 days 00:30:20.261011000,ACER,1,750,-419.846475,-466.68975,26.3781,85.2906,0.5246244999999982,0.5085322000000025,1000
194,300000,0 days 00:00:01.904853000,0 days 00:13:49.139889000,ACER,1,1000,-548.4375,-658.6043,28.9721,157.0728,0.5194653999999973,0.5015314999999979,1000
196,20000,0 days 00:00:00.000954000,0 days 00:00:39.886161000,ACER,1,1,-5.2720649999999765,-5.3003149999999035,4.4518,4.5472,0.8202650000000143,0.7531150000000245,20
197,20000,0 days 00:00:00.000990000,0 days 00:00:40.902932000,ACER,1,50,-35.22175,-35.2508,7.198,6.1593,0.5604749999999987,0.5818299999999713,20
198,20000,0 days 00:00:00.001031000,0 days 00:00:44.733112000,ACER,1,200,-114.8279,-114.4704,10.4389,10.4064,0.5219449999999967,0.5203199999999947,20
199,20000,0 days 00:00:00.001035000,0 days 00:00:43.079274000,ACER,1,300,-166.328,-166.784,10.3955,10.424,0.5197749999999968,0.5211999999999958,20
200,20000,0 days 00:00:00.001106000,0 days 00:01:06.853898000,ACER,1,1,-5.27996999999999,-5.349635000000197,4.4593,4.3998,0.8206700000000124,0.949834999999927,20
202,20000,0 days 00:00:00.000194000,0 days 00:01:09.908885000,ACER,1,1,-3.077479999999479,-3.076879999999473,2.3979,2.3974,0.6795800000001094,0.6794800000001121,5
201,20000,0 days 00:00:00.000973000,0 days 00:01:09.384880000,ACER,1,400,-218.0787,-219.8868,10.3847,10.4708,0.519234999999995,0.5235399999999943,20
204,20000,0 days 00:00:00.000315000,0 days 00:01:02.965712000,ACER,1,50,-30.8418,-30.756,2.8038,2.796,0.5607600000000215,0.5592000000000198,5
203,20000,0 days 00:00:00.003270000,0 days 00:01:03.493127000,ACER,1,50,-35.1299,-36.39245,7.1864,5.5272,0.5588699999999969,0.6173049999999979,20
205,20000,0 days 00:00:00.001801000,0 days 00:01:03.717714000,ACER,1,500,-271.037,-272.2642,10.4245,10.4717,0.5212249999999952,0.5235849999999971,20
206,20000,0 days 00:00:00.000332000,0 days 00:01:04.229042000,ACER,1,200,-114.2383,-115.0214,2.7863,2.8054,0.5572600000000183,0.5610800000000202,5
207,20000,0 days 00:00:00.002204000,0 days 00:01:03.323368000,ACER,1,200,-114.3439,-115.1304,10.3949,10.4664,0.519744999999996,0.5233199999999936,20
208,20000,0 days 00:00:00.002722000,0 days 00:01:03.333326000,ACER,1,750,-403.9497,-402.8563,10.4922,10.4638,0.5246099999999947,0.5231899999999923,20
209,20000,0 days 00:00:00.000315000,0 days 00:01:02.611944000,ACER,1,300,-170.9037,-169.3543,2.8017,2.7763,0.5603400000000209,0.5552600000000212,5
210,20000,0 days 00:00:00.001033000,0 days 00:01:06.391560000,ACER,1,300,-167.5792,-167.096,10.4737,10.4435,0.5236849999999975,0.5221749999999938,20
212,20000,0 days 00:00:00.000309000,0 days 00:01:09.411987000,ACER,1,400,-226.2168,-228.1122,2.7928,2.8162,0.5585600000000199,0.563240000000024,5
211,20000,0 days 00:00:00.001229000,0 days 00:01:09.249521000,ACER,1,1000,-535.6836,-532.3329,10.5036,10.4379,0.525179999999995,0.5218949999999966,20
214,20000,0 days 00:00:00.000205000,0 days 00:00:54.794410000,ACER,1,500,-282.3253,-282.8707,2.7953,2.8007,0.5590600000000191,0.5601400000000188,5
213,20000,0 days 00:00:00.002068000,0 days 00:00:55.214077000,ACER,1,400,-219.8616,-218.8515,10.4696,10.4215,0.523479999999994,0.5210749999999948,20
215,20000,0 days 00:00:00.000172000,0 days 00:00:48.845607000,ACER,1,750,-425.6388,-424.31,2.8188,2.81,0.5637600000000238,0.5620000000000206,5
216,20000,0 days 00:00:00.001146000,0 days 00:00:50.738245000,ACER,1,500,-271.4712,-267.9066,10.4412,10.3041,0.5220599999999952,0.5152049999999972,20
217,20000,0 days 00:00:00.000283000,0 days 00:00:52.661289000,ACER,1,1000,-563.3226,-562.4583,2.8026,2.7983,0.5605200000000231,0.5596600000000205,5
218,20000,0 days 00:00:00.001246000,0 days 00:00:48.443643000,ACER,1,750,-405.6591,-401.5396,10.5366,10.4296,0.5268299999999926,0.5214799999999953,20
219,20000,0 days 00:00:00.000914000,0 days 00:00:43.135665000,ACER,1,1000,-539.1363,-530.9712,10.5713,10.4112,0.5285649999999944,0.5205599999999898,20
220,300000,0 days 00:00:02.067565000,0 days 00:15:23.367966000,ACER,1,1000,-552.4583,-991.8462,29.2391,495.9231,0.5232192000000017,0.49592309999999823,1000
230,300000,0 days 00:00:02.009447000,0 days 00:14:05.302999000,ACER,1,1000,-547.3191,-667.1805,28.9409,158.9317,0.5183782000000016,0.508248799999997,1000
231,300000,0 days 00:00:01.867799000,0 days 00:14:00.158214000,ACER,1,1000,-551.0467,-996.411,29.1589,498.2055,0.5218877999999997,0.49820550000000147,1000
232,300000,0 days 00:00:01.860506000,0 days 00:14:03.708984000,ACER,1,1000,-548.7042,-684.2245,29.0469,184.1057,0.5196573,0.5001188000000018,1000
234,50000,0 days 00:00:01.933495000,0 days 00:02:49.706923000,ACER,1,1000,-551.8341,-689.5977,29.2425,185.7458,0.5225916000000017,0.5038518999999997,1000
235,50000,0 days 00:00:02.433748000,0 days 00:02:58.671413000,ACER,1,1000,-552.4484,-582.1781,29.2652,77.4864,0.5231832000000016,0.504691699999999,1000
239,50000,0 days 00:00:03.738677000,0 days 00:03:27.951496000,ACER,1,1000,-549.5712,-996.5012,29.0861,498.2506,0.5204851000000017,0.4982505999999995,1000
240,500000,0 days 00:00:04.038865000,0 days 00:09:38.083840000,ACER,1,1000,-551.0219,-574.2837,29.13,62.4487,0.5218919000000024,0.5118350000000028,1000
241,50000,0 days 00:00:02.531137000,0 days 00:02:51.182490000,ACER,1,1000,-549.9871,-619.9823,29.1075,119.6468,0.5208796000000016,0.5003354999999976,1000
242,100,0 days 00:00:02.703561000,0 days 00:00:02.477035000,ACER,1,1000,-546.2681,-943.107,28.9193,12.8124,0.517348799999999,0.9302946000000039,1000
243,100,0 days 00:00:02.659451000,0 days 00:00:01.466800000,ACER,1,1000,-550.6272,-1803.7987,29.1256,13.1816,0.5215016000000025,1.7906171000000322,1000
244,100,0 days 00:00:00.000294000,0 days 00:00:01.307083000,ACER,1,1000,-544.7132,-890.611,5.3932,3.691,0.5393199999999968,0.8869200000000277,10
245,100000,0 days 00:00:02.172658000,0 days 00:54:35.649416000,ACER,1,1000,-551.5858,-793.7645,29.1679,289.8563,0.5224179000000012,0.5039081999999991,1000
246,100000,0 days 00:00:04.898886000,0 days 00:03:33.963101000,ACER,1,1000,-547.3199,-557.9661,28.9391,33.9387,0.5183808000000012,0.5240274000000005,1000
247,100000,0 days 00:00:04.302188000,0 days 00:15:22.842427000,ACER,1,750,-420.103425,-536.01715,26.3193,157.7023,0.5250454999999984,0.5044197999999994,1000
248,100000,0 days 00:00:02.076149000,0 days 00:08:22.662384000,ACER,1,500,-285.745,-387.3107,22.7166,136.2648,0.5260567999999994,0.5020917999999979,1000
249,100000,0 days 00:00:02.910526000,0 days 00:10:27.552877000,ACER,1,400,-235.40373999999989,-490.1372399999988,21.3597,288.9686,0.535110099999998,0.5029215999999982,1000
250,100000,0 days 00:00:02.089750000,0 days 00:08:12.822354000,ACER,1,300,-180.57091000000293,-336.3763800000018,19.4359,185.6274,0.5371166999999979,0.5024966000000016,1000
251,100000,0 days 00:00:02.084681000,0 days 00:08:53.091073000,ACER,1,200,-126.69867999999958,-132.75607999999954,17.3442,24.6679,0.5467723999999956,0.5404409000000001,1000
252,100000,0 days 00:00:02.099313000,0 days 00:07:47.113182000,ACER,1,50,-42.56455000000053,-80.06273499999963,12.9238,51.1061,0.5928149999999964,0.5791326999999943,1000
253,100000,0 days 00:00:03.269198000,0 days 00:06:17.976116000,ACER,1,1,-10.924722000000312,-10.987530800000304,10.0562,9.9779,0.8685219999999532,1.0096307999999807,1000
254,100000,0 days 00:00:02.119283000,0 days 00:08:20.124036000,ACER,1,1000,-546.5429,-558.7793,28.8804,50.3748,0.5176625000000004,0.5084044999999998,1000
255,100000,0 days 00:00:02.216408000,0 days 00:00:41.472492000,ACER,1,750,-422.161225,-428.92285,26.3872,39.5656,0.5276986999999974,0.5191430000000008,1000
256,100000,0 days 00:00:02.245120000,0 days 00:03:14.139536000,ACER,1,500,-286.6857,-299.1192,22.7451,18.0786,0.5278811999999999,0.5620811999999953,1000
257,100000,0 days 00:00:02.252892000,0 days 00:01:31.839326000,ACER,1,400,-234.69258000000045,-240.48044000000084,21.3237,31.4398,0.5334222000000005,0.5226015999999977,1000
258,100000,0 days 00:00:02.292343000,0 days 00:11:47.954064000,ACER,1,300,-182.62211000000292,-536.9874500000004,19.5872,387.8948,0.5434496999999943,0.496975499999999,1000
259,100000,0 days 00:00:02.320147000,0 days 00:06:16.182220000,ACER,1,50,-42.46340500000047,-52.26279000000006,12.885,25.5871,0.5915680999999922,0.5335137999999991,1000
260,100000,0 days 00:00:02.443309000,0 days 00:14:58.270345000,ACER,1,1000,-547.9241,-579.3741,29.0188,73.2694,0.5189053000000021,0.5061047000000007,1000
261,100000,0 days 00:00:02.403173000,0 days 00:01:13.685859000,ACER,1,750,-418.39115,-426.7328,26.2364,31.5158,0.5228729999999954,0.5269559999999992,1000
262,100000,0 days 00:00:02.319803000,0 days 00:18:36.957879000,ACER,1,500,-288.45585,-751.5708,22.8811,501.0472,0.5311495000000015,0.5010472000000008,1000
263,100000,0 days 00:00:02.320139000,0 days 00:03:24.561838000,ACER,1,400,-234.058,-242.55699999999987,21.239,33.2752,0.5320474999999996,0.5232044999999992,1000
264,100000,0 days 00:00:02.351657000,0 days 00:11:05.149440000,ACER,1,300,-181.21822000000262,-334.7514100000015,19.5289,184.5658,0.5389643999999986,0.5006186999999996,1000
265,100000,0 days 00:00:02.350233000,0 days 00:11:57.383209000,ACER,1,200,-126.04268000000008,-137.69763999999972,17.285,33.1095,0.5437883999999991,0.5229407000000014,1000
266,100000,0 days 00:00:02.340372000,0 days 00:05:56.890119000,ACER,1,50,-42.720455000000655,-48.67226000000057,12.9423,21.6177,0.595563099999995,0.5410912000000062,1000
267,100000,0 days 00:00:02.576519000,0 days 00:05:26.981471000,ACER,1,1,-10.926401700000316,-11.050148600000128,10.0578,10.1818,0.8686016999999531,0.8683486000000036,1000
268,100000,0 days 00:00:02.353030000,0 days 00:00:40.623538000,ACER,1,1000,-549.3054,-559.9586,29.1369,35.9387,0.5201685000000015,0.5240199000000001,1000
269,100000,0 days 00:00:02.119066000,0 days 00:01:24.775465000,ACER,1,750,-422.631725,-430.504925,26.4515,51.3596,0.5282402999999993,0.5055270999999999,1000
270,10000,0 days 00:00:00.024706000,0 days 00:00:35.759138000,ACER,1,10,-14.188410000004124,-14.557720000001448,7.4731,7.2388,0.6715310000003376,0.7318920000003817,100
271,10000,0 days 00:00:02.436284000,0 days 00:00:46.191425000,ACER,1,10,-17.581807999996933,-26.57398700000248,10.7596,10.9361,0.6822208000002009,1.5637887000004924,1000
276,10000,Not Calculated,0 days 00:00:48.646593000,ACER,1,10,-17.587798999996927,-37.95864700002367,10.7634,13.4674,0.6824399000002068,2.449124699999082,1000
278,10000,0 days 00:00:02.077836000,0 days 00:00:32.986386000,ACER,1,10,-17.574463999997096,-18.424805999992763,10.7537,11.539,0.6820764000002006,0.6885806000003658,1000
279,10000,Not Calculated,0 days 00:00:40.742545000,ACER,1,10,-17.57673599999691,-136.30962400008735,10.7575,32.0644,0.681923600000202,10.42452239999758,1000
